,item,country,year,sales
201,t-shirt,Russia,2011,141
202,t-shirt,Russia,2012,101
203,t-shirt,Russia,2013,116
204,t-shirt,Russia,2014,154
205,t-shirt,Russia,2015,118
206,t-shirt,Russia,2016,69
207,t-shirt,Russia,2017,117
208,t-shirt,Russia,2018,85
209,t-shirt,Russia,2019,142
210,t-shirt,Belarus,2010,114
211,t-shirt,Belarus,2011,66
212,t-shirt,Belarus,2012,50
213,t-shirt,Belarus,2013,17
214,t-shirt,Belarus,2014,22
215,t-shirt,Belarus,2015,34
216,t-shirt,Belarus,2016,40
217,t-shirt,Belarus,2017,62
218,t-shirt,Belarus,2018,127
219,t-shirt,Belarus,2019,43
220,t-shirt,Ukraine,2010,160
221,t-shirt,Ukraine,2011,11
222,t-shirt,Ukraine,2012,141
223,t-shirt,Ukraine,2013,122
224,t-shirt,Ukraine,2014,106
225,t-shirt,Ukraine,2015,135
226,t-shirt,Ukraine,2016,65
227,t-shirt,Ukraine,2017,124
228,t-shirt,Ukraine,2018,137
229,t-shirt,Ukraine,2019,10
230,t-shirt,Lithuania,2010,27
231,t-shirt,Lithuania,2011,59
232,t-shirt,Lithuania,2012,37
233,t-shirt,Lithuania,2013,72
234,t-shirt,Lithuania,2014,124
235,t-shirt,Lithuania,2015,159
236,t-shirt,Lithuania,2016,17
237,t-shirt,Lithuania,2017,159
238,t-shirt,Lithuania,2018,101
239,t-shirt,Lithuania,2019,114
240,t-shirt,Latvia,2010,57
241,t-shirt,Latvia,2011,111
242,t-shirt,Latvia,2012,98
243,t-shirt,Latvia,2013,53
244,t-shirt,Latvia,2014,49
245,t-shirt,Latvia,2015,138
246,t-shirt,Latvia,2016,100
247,t-shirt,Latvia,2017,37
248,t-shirt,Latvia,2018,59
249,t-shirt,Latvia,2019,79
